# this is a comment
drop *
#keep FatJet*
#keep Electron*
#keep Flag*
#keep GenDressed*
#keep GenJetAK8*
#keep GenPartAK8*
#keep GenMET*
#keep GenPart*
#keep HLT_Mu*
#keep HLT_PFHT*
#keep HLT_*AK8PF*
#keep Jet*
#keep PFCandsAK8*
#keep LHE*eight*
#keep Muon*
#keep MET*
#keep PSWeight*
#keep PV*
#keep PuppiMET*
#keep btagWeight*
#keep genWeight*
#keep triggerWeight*
keep luminosity*
keep run*
keep event*
keep sel*
keep total*
keep evt*
keep pdf*
keep isr*
keep fsr*
keep puWeight*
keep true*
keep accep*
keep genSel*
keep accepgenSel*
keep recoSel*
keep truerecoSel*
keep good_*
