# this is a comment
drop *
keep FatJet*
keep Electron*
#keep HLT_PFHT*
#keep HLT_*AK8*
#keep PFCandsAK8*
#keep LHE*eight*
keep Muon*
keep MET*
#keep PSWeight*
keep PV*
#keep PuppiMET*

keep GenJet*
keep GenDressedLepton*
keep GenPart*
keep GenMET*
keep GenCands*


keep Jet_pt
keep Jet_eta
keep Jet_phi
keep Jet_mass
keep Jet_jetId
keep Jet_hadronFlavour
keep Jet_partonFlavour
keep Jet_btagDeepFlavB
keep Jet_btagSF*
keep Jet_raw*


keep passHLT*
keep HLT_Mu50*
#keep HLT_TkMu*
keep btagWeight*
keep FlagReco*
keep FlagGen*
keep FlagDeltaR*

keep nReco*
keep nGen*
keep leptonWeight*	
keep genWeight*
keep luminosity*
keep run*
keep event*
keep sel*
keep total*
keep evt*
keep pdf*
keep isr*
keep fsr*
keep puWeight*
keep l1prefiring*
keep true*
keep accep*

keep nsel*
keep naccep*
keep ntrue*

keep genSel*
keep genEvent*
keep accepgenSel*
keep recoSel*
keep truerecoSel*
keep good_*
keep passGen*
keep passReco*
keep L1PreFiringWeight*
keep recoEvent*
keep genEvent*
keep genSelected*
keep recoSelected*
keep accepgenSelected*
keep truerecoSelected*
